x0,x1,x2,x3,x4,x5,y0,y1,y2,y3,y4,y5
2,0,0,3,6,0,2,1,5,3,6,9
0,1,1,6,0,0,5,1,1,6,2,8
2,0,0,4,4,0,2,2,2,4,4,8
0,3,0,5,6,0,2,3,3,5,6,11
4,0,2,0,3,0,4,1,2,5,3,8
0,0,4,6,5,0,5,1,4,6,5,11
1,0,10,7,0,0,1,6,10,7,16,23
5,1,10,0,0,0,5,1,10,6,11,17
6,5,1,0,0,0,6,5,1,11,6,17
1,0,2,14,0,0,1,13,2,14,15,29
4,6,0,0,7,0,4,6,1,10,7,17
3,2,0,0,0,12,3,2,5,5,7,12
0,0,2,0,4,10,4,2,2,6,4,10
0,2,0,6,0,13,4,2,5,6,7,13
1,0,3,13,0,0,1,12,3,13,15,28
7,11,2,0,0,0,7,11,2,18,13,31
0,3,4,8,0,0,5,3,4,8,7,15
5,0,1,0,15,0,5,14,1,19,15,34
0,1,9,11,0,0,10,1,9,11,10,21
3,9,10,0,0,0,3,9,10,12,19,31
0,1,0,6,0,10,5,1,3,6,4,10
19,1,3,0,0,0,19,1,3,20,4,24
0,4,5,11,0,0,7,4,5,11,9,20
1,11,11,0,0,0,1,11,11,12,22,34
4,12,1,0,0,0,4,12,1,16,13,29
0,6,0,8,7,0,2,6,1,8,7,15
0,0,10,7,13,0,4,3,10,7,13,20
0,4,0,6,0,14,2,4,4,6,8,14
8,0,6,10,0,0,8,2,6,10,8,18
5,0,6,0,8,0,5,2,6,7,8,15
18,0,3,0,6,0,18,3,3,21,6,27
3,0,0,5,8,0,3,2,6,5,8,13
5,1,0,0,0,21,5,1,14,6,15,21
0,3,10,8,0,0,5,3,10,8,13,21
0,8,3,15,0,0,7,8,3,15,11,26
13,2,4,0,0,0,13,2,4,15,6,21
6,0,7,0,15,0,6,8,7,14,15,29
5,0,10,10,0,0,5,5,10,10,15,25
3,11,11,0,0,0,3,11,11,14,22,36
1,0,13,4,0,0,1,3,13,4,16,20
0,0,2,9,9,0,2,7,2,9,9,18
4,12,5,0,0,0,4,12,5,16,17,33
3,0,19,7,0,0,3,4,19,7,23,30
10,1,0,0,10,0,10,1,9,11,10,21
1,16,4,0,0,0,1,16,4,17,20,37
0,1,0,10,11,0,9,1,10,10,11,21
1,1,21,0,0,0,1,1,21,2,22,24
0,1,0,11,0,21,10,1,9,11,10,21
2,2,17,0,0,0,2,2,17,4,19,23
0,0,2,14,8,0,8,6,2,14,8,22
0,0,5,11,14,0,2,9,5,11,14,25
0,0,2,0,3,23,19,1,2,20,3,23
9,2,15,0,0,0,9,2,15,11,17,28
0,1,11,19,0,0,18,1,11,19,12,31
3,7,19,0,0,0,3,7,19,10,26,36
4,6,0,0,11,0,4,6,5,10,11,21
0,4,0,15,14,0,11,4,10,15,14,29
9,10,5,0,0,0,9,10,5,19,15,34
1,0,2,25,0,0,1,24,2,25,26,51
5,23,2,0,0,0,5,23,2,28,25,53
0,2,0,0,6,19,11,2,4,13,6,19
0,11,7,15,0,0,4,11,7,15,18,33
4,16,5,0,0,0,4,16,5,20,21,41
9,18,2,0,0,0,9,18,2,27,20,47
0,5,8,13,0,0,8,5,8,13,13,26
4,6,0,0,0,20,4,6,4,10,10,20
2,0,4,23,0,0,2,21,4,23,25,48
0,5,0,7,0,17,2,5,5,7,10,17
0,4,16,6,0,0,2,4,16,6,20,26
0,7,4,19,0,0,12,7,4,19,11,30
3,0,11,19,0,0,3,16,11,19,27,46
4,3,0,0,19,0,4,3,16,7,19,26
4,18,4,0,0,0,4,18,4,22,22,44
0,0,4,11,11,0,4,7,4,11,11,22
14,5,9,0,0,0,14,5,9,19,14,33
0,2,4,23,0,0,21,2,4,23,6,29
8,0,14,10,0,0,8,2,14,10,16,26
0,0,1,0,6,29,18,5,1,23,6,29
0,3,10,16,0,0,13,3,10,16,13,29
0,2,0,0,5,31,24,2,3,26,5,31
5,0,12,0,15,0,5,3,12,8,15,23
0,0,2,12,11,0,3,9,2,12,11,23
0,4,5,17,0,0,13,4,5,17,9,26
6,6,19,0,0,0,6,6,19,12,25,37
6,0,10,0,21,0,6,11,10,17,21,38
9,0,4,19,0,0,9,10,4,19,14,33
7,3,20,0,0,0,7,3,20,10,23,33
0,7,18,10,0,0,3,7,18,10,25,35
0,6,13,10,0,0,4,6,13,10,19,29
9,0,8,15,0,0,9,6,8,15,14,29
5,0,0,0,14,21,5,2,12,7,14,21
14,0,6,0,9,0,14,3,6,17,9,26
14,0,5,0,15,0,14,10,5,24,15,39
15,13,7,0,0,0,15,13,7,28,20,48
3,0,10,0,17,0,3,7,10,10,17,27
13,15,7,0,0,0,13,15,7,28,22,50
3,24,6,0,0,0,3,24,6,27,30,57
13,19,3,0,0,0,13,19,3,32,22,54
0,4,14,12,0,0,8,4,14,12,18,30
0,3,0,15,23,0,12,3,20,15,23,38
16,0,7,0,8,0,16,1,7,17,8,25
0,9,8,12,0,0,3,9,8,12,17,29
0,3,0,10,0,19,7,3,6,10,9,19
1,17,0,0,20,0,1,17,3,18,20,38
0,3,0,17,9,0,14,3,6,17,9,26
0,4,0,15,20,0,11,4,16,15,20,35
0,6,0,16,12,0,10,6,6,16,12,28
11,0,4,18,0,0,11,7,4,18,11,29
0,3,4,25,0,0,22,3,4,25,7,32
0,7,4,0,0,19,1,7,4,8,11,19
0,4,1,0,0,31,22,4,1,26,5,31
13,0,7,19,0,0,13,6,7,19,13,32
0,6,18,8,0,0,2,6,18,8,24,32
4,0,0,7,0,31,4,3,21,7,24,31
15,6,14,0,0,0,15,6,14,21,20,41
15,19,3,0,0,0,15,19,3,34,22,56
5,20,10,0,0,0,5,20,10,25,30,55
20,10,1,0,0,0,20,10,1,30,11,41
5,1,0,0,0,24,5,1,17,6,18,24
17,1,19,0,0,0,17,1,19,18,20,38
8,3,0,0,0,29,8,3,15,11,18,29
0,2,5,0,0,29,20,2,5,22,7,29
10,14,11,0,0,0,10,14,11,24,25,49
0,0,5,0,6,31,24,1,5,25,6,31
2,0,0,12,0,23,2,10,1,12,11,23
9,0,0,0,12,23,9,2,10,11,12,23
0,5,0,18,10,0,13,5,5,18,10,28
0,4,5,0,0,18,5,4,5,9,9,18
0,8,6,21,0,0,13,8,6,21,14,35
16,1,0,0,0,22,16,1,4,17,5,22
8,0,14,12,0,0,8,4,14,12,18,30
2,22,8,0,0,0,2,22,8,24,30,54
19,0,5,0,13,0,19,8,5,27,13,40
0,7,0,9,23,0,2,7,16,9,23,32
2,0,0,6,24,0,2,4,20,6,24,30
2,0,0,11,0,31,2,9,11,11,20,31
9,6,0,0,16,0,9,6,10,15,16,31
1,6,0,0,0,25,1,6,12,7,18,25
15,0,2,0,17,0,15,15,2,30,17,47
